Sample,Date,Time,Surface,Liquid,Vapour,Water In,Water Out,Chamber Px,Voltage,Current,Water Flow
0,8/29/2023,13:46:49,24.14591,22.26169,21.0209,20.79434,20.84512,-6.505718,1.995811,-0.0003156,9.265064
1,8/29/2023,13:47:07,23.93496,22.30466,21.01309,20.78262,20.8334,-6.429506,1.996126,-0.0003156,9.278117
2,8/29/2023,13:47:25,23.71621,22.25779,21.04434,20.767,20.84122,-6.322356,1.995811,-0.0003156,9.261485
3,8/29/2023,13:47:43,33.61855,22.3281,21.05997,20.78262,20.80606,-6.241338,1.997072,-0.0003156,9.323153
4,8/29/2023,13:48:01,43.0248,22.31637,21.10294,20.7709,20.84902,-5.981743,1.997072,-0.0003156,9.146653
5,8/29/2023,13:48:19,47.79824,22.30466,21.04044,20.81387,20.87247,-5.666706,1.997072,0,9.308635
6,8/29/2023,13:48:37,49.21231,22.32029,21.05606,20.73574,20.80997,-5.163521,1.996757,0,9.27117
7,8/29/2023,13:48:55,49.42326,22.39059,21.09903,20.767,20.81778,-4.873545,1.996757,0,9.265485
8,8/29/2023,13:49:13,49.58731,22.35153,21.08731,20.78262,20.86074,-4.456719,1.996757,0,9.172795
9,8/29/2023,13:49:31,49.69668,22.3945,21.10294,20.82559,20.82559,-4.009493,1.997072,0,8.640436
10,8/29/2023,13:49:49,49.82949,22.35934,21.09513,20.82168,20.87247,-3.247249,1.996757,0,9.324415
11,8/29/2023,13:50:07,49.99356,22.39842,21.11075,20.85684,20.90762,-3.038827,1.996757,0,8.740884
12,8/29/2023,13:50:25,50.12637,22.39059,21.14981,20.7709,20.87247,-2.560682,1.996441,0,9.196822
13,8/29/2023,13:50:43,50.24356,22.40623,21.142,20.80997,20.88809,-2.276047,1.996441,0,9.415251
14,8/29/2023,13:51:01,50.47012,22.44529,21.10684,20.82559,20.85293,-1.69663,1.996441,0,9.356597
15,8/29/2023,13:51:19,50.60293,22.43749,21.17325,20.79043,20.89199,-1.274463,1.996441,0,9.356597
16,8/29/2023,13:51:37,50.76699,22.42576,21.21231,20.80606,20.88419,-0.8016399,1.996441,0.0003156,9.044961
17,8/29/2023,13:51:55,50.66543,22.46872,21.20451,20.84902,20.89981,-0.2782007,1.996126,0.0003156,9.431005
18,8/29/2023,13:52:13,50.72793,22.45699,21.16934,20.83731,20.92324,9.28E-02,1.996126,0,9.127675
19,8/29/2023,13:52:31,50.96231,22.48044,21.24356,20.88809,20.93887,0.5352153,1.996126,0.0003156,8.901507
20,8/29/2023,13:52:49,51.00137,22.49606,21.20841,20.87637,20.92716,1.17061,1.995811,0,9.377835
21,8/29/2023,13:53:07,51.07168,22.48825,21.17325,20.89199,20.94278,1.328377,1.995811,0.0003156,9.341664
22,8/29/2023,13:53:25,49.11074,22.55465,21.23965,20.85684,20.88419,1.643413,1.994862,0.0003156,9.268854
23,8/29/2023,13:53:43,42.25138,22.49217,21.26309,20.88028,20.9584,1.82624,1.994548,0,9.136321
24,8/29/2023,13:54:01,38.85293,22.54293,21.27872,20.8959,20.94668,1.95843,1.994232,0.0003156,9.166471
25,8/29/2023,13:54:19,37.017,22.5234,21.28653,20.93106,20.93887,2.09064,1.994232,0.0003156,9.33199
26,8/29/2023,13:54:37,35.50137,22.56637,21.25919,20.92716,20.92716,2.116216,1.994232,0.0003156,9.405582
27,8/29/2023,13:54:55,34.38419,22.58981,21.27482,20.89199,20.97013,2.192449,1.994232,0.0003156,9.156773
28,8/29/2023,13:55:13,33.53263,22.62887,21.29045,20.90762,20.98575,2.192449,1.993917,0.0003156,9.31074
29,8/29/2023,13:55:31,32.82168,22.64449,21.27872,20.93106,20.9584,2.405657,1.993917,0.0006312,8.962173
30,8/29/2023,13:55:49,32.36856,22.63668,21.29435,20.93887,20.97403,2.273467,1.993917,0.0006312,9.11038
31,8/29/2023,13:56:07,41.92324,22.70309,21.28653,20.90371,20.98184,2.380617,1.995495,0.0003156,8.625381
32,8/29/2023,13:56:25,54.0795,22.69918,21.3334,20.89981,21.02871,2.695633,1.995495,0.0006312,9.120292
33,8/29/2023,13:56:43,53.32169,22.74215,21.29825,20.89199,20.97013,3.351283,1.995495,0.0006312,9.081897
34,8/29/2023,13:57:01,52.57951,22.73043,21.34122,20.88028,20.98575,3.747854,1.995495,0.0006312,8.995337
35,8/29/2023,13:57:19,52.61855,22.74606,21.3295,20.87247,21.00137,4.454675,1.995178,0.0006312,9.172795
36,8/29/2023,13:57:37,52.51699,22.73825,21.3959,20.83731,20.98965,4.69348,1.995178,0.0006312,9.149184
37,8/29/2023,13:57:55,52.14981,22.80465,21.41153,20.87637,20.9545,5.349109,1.995178,0.0006312,9.280853
38,8/29/2023,13:58:13,52.40763,22.87106,21.42716,20.89199,20.97013,6.030335,1.995178,0.0006312,9.038628
39,8/29/2023,13:58:31,52.47012,22.83591,21.44278,20.90762,21.03653,6.376289,1.994862,0.0006312,9.406001
40,8/29/2023,13:58:49,52.53263,22.87496,21.45842,20.95059,20.95059,7.133728,1.994862,0.0006312,8.96851
41,8/29/2023,13:59:07,52.59512,22.91793,21.50138,20.93887,20.98965,7.662508,1.994862,0.0006312,9.336829
42,8/29/2023,13:59:25,52.56389,22.98434,21.51699,20.93106,21.00528,8.318158,1.994862,0.0006312,9.199347
43,8/29/2023,13:59:43,52.07168,22.97653,21.53263,20.97013,21.09903,8.923151,1.994862,0.0006312,9.07641
44,8/29/2023,14:00:01,52.00918,23.05857,21.48965,20.9545,21.02871,9.18221,1.994862,0.0006312,8.911232
45,8/29/2023,14:00:19,52.11856,23.20309,21.52872,20.94278,21.0209,9.898623,1.994548,0.0006312,9.072189
46,8/29/2023,14:00:37,52.23575,23.24216,21.5717,20.98575,21.05997,10.49883,1.994862,0.0006312,9.361225
47,8/29/2023,14:00:55,52.25138,23.41012,21.58732,20.92324,21.02481,11.00202,1.994548,0.0006312,9.284642
48,8/29/2023,14:01:13,52.29044,23.78122,21.60293,20.93887,21.06778,11.39326,1.994548,0.0006312,8.801438
49,8/29/2023,14:01:31,52.39982,24.07418,21.64199,20.98965,21.11465,12.07983,1.994548,0.0006312,8.943787
50,8/29/2023,14:01:49,52.54044,25.23825,21.64199,21.00528,21.05606,12.47108,1.994548,0.0006312,8.763754
51,8/29/2023,14:02:07,52.57951,26.69137,21.65762,20.99356,21.07168,12.91882,1.994548,0.0006312,9.137588
52,8/29/2023,14:02:25,52.61855,28.06247,21.58732,20.97793,21.0795,13.44228,1.994548,0.0006312,9.32715
53,8/29/2023,14:02:43,52.72793,29.00778,21.63027,21.017,21.10294,13.97106,1.994548,0.0009468,8.753168
54,8/29/2023,14:03:01,55.16544,32.00387,21.6459,20.9584,21.0834,14.78448,1.995811,0.0009468,8.698302
55,8/29/2023,14:03:19,58.96231,36.83199,21.80606,20.93887,21.142,20.19805,1.997388,0.0009468,9.415669
56,8/29/2023,14:03:37,59.50137,40.26169,21.75137,20.93887,21.16544,24.77367,1.997388,0.0009468,9.784566
57,8/29/2023,14:03:55,61.44669,41.27732,21.83731,20.92716,21.23185,29.29812,1.998651,0.0012624,9.574989
58,8/29/2023,14:04:13,64.21329,43.74606,22.142,20.89199,21.37637,35.54536,1.999912,0.0009468,9.937201
59,8/29/2023,14:04:31,73.12734,45.29293,22.35293,20.84902,21.89199,39.64765,2.000544,0.0009468,9.628227
60,8/29/2023,14:04:49,141.1039,46.18356,22.392,20.89199,22.36856,39.52078,1.998019,0.0009468,9.106161
61,8/29/2023,14:05:07,153.432,45.90231,22.25528,20.9584,22.02871,37.33532,1.997388,0.0009468,8.935966
62,8/29/2023,14:05:25,150.7758,45.73043,22.11857,21.0756,21.81387,36.78629,1.995495,0.0012624,9.320207
63,8/29/2023,14:05:43,157.2914,45.7695,22.00528,21.142,21.75137,36.73511,1.993601,0.0012624,9.945544
64,8/29/2023,14:06:01,152.9633,45.80856,22.0756,21.10684,21.74356,37.17753,1.993286,0.0012624,9.140539
65,8/29/2023,14:06:19,102.7914,45.88668,22.05606,21.1381,21.72403,39.52078,1.992654,0.0012624,12.26786
66,8/29/2023,14:06:37,61.61074,46.54293,22.1381,21.11857,21.78262,42.27662,1.998651,0.0009468,12.41542
67,8/29/2023,14:06:55,64.00235,47.59762,22.63027,21.17715,22.60293,45.06229,1.998651,0.0009468,11.17367
68,8/29/2023,14:07:13,63.56389,48.00387,23.05216,21.32169,23.41153,46.45458,1.998651,0.0012624,12.54308
69,8/29/2023,14:07:31,63.7289,48.62106,23.27091,21.46231,23.85684,47.4567,1.998966,0.0009468,12.14713
70,8/29/2023,14:07:49,63.83828,48.80856,23.33732,21.55606,24.17715,48.16245,1.998651,0.0009468,12.01681
71,8/29/2023,14:08:07,63.90079,48.97263,23.40372,21.54825,24.41934,48.58462,1.998651,0.0009468,12.71936
72,8/29/2023,14:08:25,64.0336,49.03513,23.4467,21.56389,24.46231,48.69123,1.998651,0.0012624,12.6385
73,8/29/2023,14:08:43,64.10391,49.10544,23.49749,21.61074,24.61074,48.79782,1.998651,0.0012624,12.60633
74,8/29/2023,14:09:01,64.04922,49.29293,23.5131,21.62637,24.67715,49.13898,1.998651,0.0012624,12.6234
75,8/29/2023,14:09:19,64.06484,49.26169,23.60293,21.61856,24.66934,49.0878,1.998966,0.0012624,12.7969
76,8/29/2023,14:09:37,64.10391,49.37107,23.6459,21.63418,24.68496,49.37778,1.998651,0.0012624,12.54761
77,8/29/2023,14:09:55,64.07266,49.41012,23.71231,21.62246,24.77481,49.48013,1.998334,0.0012624,12.54898
78,8/29/2023,14:10:13,64.15078,49.46482,23.7709,21.68106,24.78262,49.50572,1.998651,0.0012624,12.63007
79,8/29/2023,14:10:31,64.16641,49.48825,23.8959,21.66153,24.86465,49.58674,1.998651,0.0009468,12.20794
80,8/29/2023,14:10:49,64.22891,49.49606,23.90371,21.66153,24.89199,49.45455,1.998651,0.0012624,12.61222
81,8/29/2023,14:14:31,46.89199,45.88668,23.0795,21.73184,21.86074,29.16059,1.991708,0.0012624,12.74204
82,8/29/2023,14:14:49,46.70449,45.77731,23.03653,21.63809,21.79043,28.58598,1.991708,0.0012624,12.85283
83,8/29/2023,14:15:07,46.82168,45.56637,23.02871,21.62637,21.8295,29.03372,1.993601,0.0012624,12.81055
84,8/29/2023,14:15:25,58.20451,45.35544,23.05997,21.61856,21.82168,32.39402,1.994548,0.0012624,12.53541
85,8/29/2023,14:15:43,61.18105,46.00387,23.00137,21.57559,21.90762,37.02509,1.995811,0.0012624,12.65575
86,8/29/2023,14:16:01,62.32169,47.08981,23.06778,21.59123,22.27872,42.35764,1.996441,0.0012624,12.21172
87,8/29/2023,14:16:19,63.81485,47.93356,23.18497,21.60684,22.9545,45.93222,1.997702,0.0012624,12.04794
88,8/29/2023,14:16:37,64.68984,48.83199,23.42326,21.56389,23.72793,48.08568,1.998019,0.001578,12.20516
89,8/29/2023,14:16:55,64.9164,49.36326,23.56389,21.45059,24.38029,49.5313,1.998019,0.001578,11.77831
90,8/29/2023,14:17:13,64.97891,49.49606,23.50529,21.49357,24.6459,49.7701,1.998019,0.001578,12.4667
91,8/29/2023,14:17:31,64.96328,49.60543,23.58732,21.50138,24.85684,49.95134,1.998019,0.0012624,12.1334
92,8/29/2023,14:17:49,65.02579,49.66793,23.63027,21.41544,24.95059,49.95134,1.998019,0.0018936,12.18629
93,8/29/2023,14:18:07,64.96328,49.69918,23.71231,21.49749,24.98184,49.97691,1.998019,0.001578,11.96047
94,8/29/2023,14:18:25,65.00235,49.71481,23.75528,21.5131,25.0756,50.00251,1.998019,0.0018936,12.11191
95,8/29/2023,14:18:43,65.01797,49.707,23.87247,21.52872,25.09121,50.00251,1.998019,0.001578,12.04495
96,8/29/2023,14:19:01,65.00235,49.71481,23.9584,21.5131,25.17325,50.16669,1.998019,0.001578,12.05452
97,8/29/2023,14:19:19,65.01016,49.74606,24.017,21.52872,25.21622,50.16669,1.998019,0.001578,12.18033
98,8/29/2023,14:19:37,65.0336,49.74606,24.11465,21.56778,25.20451,50.24131,1.997702,0.001578,12.09159
99,8/29/2023,14:19:55,64.99453,49.77731,24.17325,21.57559,25.31388,50.05368,1.997702,0.001578,12.23772
100,8/29/2023,14:20:13,64.95547,49.78512,24.23185,21.5834,25.29825,50.21572,1.997702,0.001578,11.98126
101,8/29/2023,14:20:31,64.99453,49.75387,24.32559,21.64981,25.31388,50.19014,1.997702,0.001578,11.51956
102,8/29/2023,14:20:49,65.01016,49.7695,24.392,21.66543,25.3295,50.29249,1.997702,0.001578,12.07625
103,8/29/2023,14:21:07,65.01797,49.84762,24.42326,21.72403,25.3959,50.53129,1.997388,0.0012624,12.02579
104,8/29/2023,14:21:25,64.97891,49.80856,24.48184,21.78262,25.49749,50.26689,1.997388,0.0012624,12.12962
105,8/29/2023,14:21:43,65.0961,49.85544,24.50529,21.8334,25.52091,50.48012,1.997388,0.001578,12.29144
106,8/29/2023,14:22:01,65.05704,49.83981,24.54044,21.86465,25.52872,50.66348,1.997388,0.0012624,12.1849
107,8/29/2023,14:22:19,65.11954,49.87888,24.60684,21.9584,25.56778,50.45452,1.997388,0.0012624,12.13659
108,8/29/2023,14:22:37,65.08047,49.91013,24.66543,21.98965,25.60293,50.89802,1.997072,0.0009468,11.97167
109,8/29/2023,14:22:55,65.16641,49.85544,24.78262,22.03263,25.71621,50.89802,1.997388,0.001578,12.0902
110,8/29/2023,14:23:13,65.17422,49.91013,24.76309,22.11465,25.75137,51.1624,1.997388,0.001578,12.07844
111,8/29/2023,14:23:31,65.21329,50.0195,24.85684,22.18106,26.04434,51.68478,1.997072,0.001578,10.30836
112,8/29/2023,14:23:49,65.29141,50.12888,24.88809,22.21622,26.35685,52.13255,1.997388,0.001578,10.26004
113,8/29/2023,14:24:07,65.33048,50.16794,24.97793,22.267,26.63418,52.42252,1.997388,0.001578,9.651271
114,8/29/2023,14:24:25,65.4086,50.24606,25.06387,22.18888,26.61074,52.39693,1.997072,0.001578,10.22705
115,8/29/2023,14:24:43,65.48673,50.27732,25.12247,22.14591,26.61856,52.63573,1.997388,0.001578,10.28431
116,8/29/2023,14:25:01,65.44766,50.23825,25.20451,22.18497,26.55606,52.42252,1.997388,0.0012624,10.42204
117,8/29/2023,14:25:19,65.39297,50.27732,25.24747,22.22012,26.59123,52.6869,1.997388,0.001578,10.41997
118,8/29/2023,14:25:37,65.43204,50.24606,25.28653,22.25919,26.63027,52.6869,1.997388,0.0012624,10.40694
119,8/29/2023,14:25:55,65.43204,50.29293,25.33732,22.31388,26.65762,52.6869,1.997388,0.001578,10.56975
120,8/29/2023,14:26:13,65.44766,50.332,25.48965,22.3881,26.68106,52.92571,1.997388,0.0012624,10.44314
121,8/29/2023,14:26:31,65.43986,50.30075,25.49749,22.41934,26.76309,52.97688,1.997388,0.0018936,10.4791
122,8/29/2023,14:26:49,65.51799,50.3867,25.56389,22.43497,26.80215,53.13467,1.997072,0.001578,10.38707
123,8/29/2023,14:27:07,65.53361,50.41795,25.59512,22.49357,26.80997,53.07923,1.997388,0.001578,10.39514
124,8/29/2023,14:27:25,65.59609,50.41012,25.71231,22.58732,26.82559,53.45022,1.997388,0.001578,10.37962
125,8/29/2023,14:27:43,65.65859,50.49606,25.75528,22.62637,26.91544,53.57602,1.997072,0.001578,10.27415
126,8/29/2023,14:28:01,65.54141,50.50389,25.78653,22.68496,27.05216,53.63358,1.997072,0.001578,10.36595
127,8/29/2023,14:28:19,65.62734,50.5117,25.84512,22.74356,27.10684,53.95341,1.997388,0.0018936,10.00786
128,8/29/2023,14:28:37,65.71328,50.55856,25.91153,22.80997,27.27482,54.23699,1.997072,0.001578,10.00849
129,8/29/2023,14:28:55,65.65859,50.59762,25.95059,22.85293,27.267,54.3436,1.997388,0.001578,10.3732
130,8/29/2023,14:29:13,65.80703,50.62887,26.03653,22.78262,27.34903,54.60371,1.997388,0.0018936,10.02182
131,8/29/2023,14:29:31,65.82265,50.64449,26.0756,22.87637,27.36466,54.57814,1.997072,0.0018936,10.26855
132,8/29/2023,14:29:49,65.79922,50.64449,26.10294,22.92716,27.31388,54.62931,1.997388,0.001578,10.35021
133,8/29/2023,14:30:07,65.81485,50.68356,26.16934,23.017,27.35685,54.84252,1.997072,0.001578,10.41418
134,8/29/2023,14:30:25,65.83047,50.72262,26.23575,23.0834,27.47012,54.97046,1.997072,0.001578,10.34524
135,8/29/2023,14:30:43,65.88515,50.707,26.29435,23.09121,27.4545,55.03015,1.997388,0.0018936,10.3384
136,8/29/2023,14:31:01,65.8539,50.74606,26.28263,23.21231,27.59512,55.3713,1.997072,0.001578,10.35518
137,8/29/2023,14:31:19,65.88515,50.77731,26.36856,23.24356,27.57951,55.44807,1.997388,0.001578,10.3732
138,8/29/2023,14:31:37,65.89297,50.83199,26.42716,23.22794,27.63809,55.49924,1.997072,0.0018936,10.36699
139,8/29/2023,14:31:55,65.95547,50.84762,26.44278,23.31779,27.67715,55.65701,1.997072,0.001578,10.32784
140,8/29/2023,14:32:13,65.93204,50.8945,26.51699,23.34513,27.72793,55.73803,1.997072,0.001578,9.787075
141,8/29/2023,14:32:31,65.9164,50.90231,26.53263,23.38419,27.7709,55.71245,1.997072,0.0018936,10.08573
142,8/29/2023,14:32:49,65.94766,50.86325,26.5834,23.43497,27.79434,55.7892,1.997072,0.0018936,10.36015
143,8/29/2023,14:33:07,65.96328,50.97263,26.62637,23.45059,27.8334,55.99603,1.996757,0.001578,9.955134
144,8/29/2023,14:33:25,65.94766,50.98043,26.68496,23.50918,27.94278,55.99603,1.997072,0.001578,10.06804
145,8/29/2023,14:33:43,66.01016,51.02731,26.72403,23.55217,27.98575,56.36275,1.997072,0.001578,9.962849
146,8/29/2023,14:34:01,66.01797,51.00387,26.78262,23.53263,28.017,56.49921,1.996757,0.001578,10.10383
147,8/29/2023,14:34:19,66.07266,51.01168,26.79043,23.54044,28.02481,56.62714,1.996757,0.001578,10.19175
148,8/29/2023,14:34:37,66.10391,51.07418,26.84902,23.59904,28.03263,56.49921,1.997072,0.001578,10.39183
149,8/29/2023,14:34:55,66.07266,51.03513,26.86465,1.00E-30,27.98184,56.70817,1.996757,0.001578,10.45306
150,8/29/2023,14:35:13,66.10391,51.07418,26.89981,23.67324,28.00528,56.65273,1.996757,0.001578,10.29592
151,8/29/2023,14:35:31,66.1586,51.082,27.00918,23.68106,28.09903,56.81477,1.996757,0.0018936,10.34752
152,8/29/2023,14:35:49,66.11954,51.11325,27.017,23.81778,28.09903,56.86594,1.996757,0.0018936,10.3968
153,8/29/2023,14:36:07,66.17422,51.09762,27.04824,23.82559,28.1381,56.89154,1.996757,0.001578,10.48696
154,8/29/2023,14:36:25,66.0961,51.207,27.06387,23.89199,28.12247,57.729,1.996757,0.0018936,8.49829
155,8/29/2023,14:36:43,66.29141,51.23825,27.09513,23.82168,28.97013,58.33902,1.996441,0.0018936,8.355527
156,8/29/2023,14:37:01,66.3461,51.41795,27.22794,23.85684,29.09513,58.57288,1.996441,0.001578,8.269616
157,8/29/2023,14:37:19,66.37736,51.44918,27.26309,23.86465,29.20451,58.51694,1.996757,0.001578,8.341288
158,8/29/2023,14:37:37,66.4086,51.45699,27.34513,23.72012,29.26309,58.75588,1.996441,0.0018936,8.430542
159,8/29/2023,14:37:55,66.43986,51.46482,27.3881,23.53263,29.20059,58.49152,1.996757,0.0018936,8.12871
160,8/29/2023,14:38:13,66.44766,51.42576,27.48576,23.5131,29.23575,58.54746,1.996757,0.0018936,8.362754
161,8/29/2023,14:38:31,66.39297,51.46482,27.60293,23.4467,29.09121,58.51694,1.996757,0.0018936,8.413546
162,8/29/2023,14:38:49,66.28359,51.3945,27.58732,23.4545,29.09903,58.38987,1.996757,0.0018936,8.169806
163,8/29/2023,14:39:07,66.36954,51.43357,27.62637,23.44278,29.11465,58.33902,1.996757,0.0018936,8.33427
164,8/29/2023,14:39:25,66.40079,51.41795,27.71231,23.42716,29.04824,58.2831,1.996757,0.0018936,8.336611
165,8/29/2023,14:39:43,66.29141,51.42576,27.74356,23.40763,29.00528,58.01876,1.996757,0.0018936,8.24515
166,8/29/2023,14:40:01,66.3461,51.36326,27.80215,23.42326,29.0209,57.9425,1.996757,0.0018936,8.415246
167,8/29/2023,14:40:19,66.30704,51.34763,27.8334,23.42326,29.0209,58.07468,1.996441,0.0018936,8.287485
168,8/29/2023,14:40:37,66.38516,51.332,27.86856,23.38029,29.11075,58.10011,1.996757,0.0018936,8.313858
169,8/29/2023,14:40:55,66.41642,51.33982,27.92716,23.41153,29.1381,58.23228,1.996757,0.0018936,8.302587
170,8/29/2023,14:41:13,66.40079,51.3945,27.93496,23.4467,29.19669,58.04926,1.996757,0.0018936,8.235148
171,8/29/2023,14:41:31,66.36172,51.37889,27.99356,23.4545,29.18497,57.9425,1.996441,0.0018936,8.282807
172,8/29/2023,14:41:49,66.32266,51.3867,28.00137,23.43497,29.13418,58.04926,1.996757,0.0018936,8.133608
173,8/29/2023,14:42:07,66.35392,51.3945,28.0834,23.44278,29.16934,58.04926,1.996757,0.0018936,8.181728
174,8/29/2023,14:42:25,66.38516,51.40231,28.09121,23.47795,29.12638,58.18145,1.996757,0.0018936,7.912589
175,8/29/2023,14:42:43,66.41642,51.43357,28.0756,23.48576,29.18497,58.25768,1.996757,0.0018936,8.212592
176,8/29/2023,14:43:01,66.37736,51.41795,28.10684,23.46623,29.16544,58.04926,1.996441,0.0018936,8.158522
177,8/29/2023,14:43:19,66.37736,51.37107,28.15762,23.44278,29.19278,58.25768,1.996441,0.0018936,8.304713
178,8/29/2023,14:43:37,66.36954,51.43357,28.19669,23.50918,29.15762,58.25768,1.996441,0.0018936,8.031776
179,8/29/2023,14:43:55,66.48673,51.43357,28.17325,23.48184,29.23185,58.4661,1.996441,0.001578,8.271532
180,8/29/2023,14:44:13,66.4086,51.44918,28.23965,23.52483,29.32169,58.36443,1.996441,0.0018936,8.333634
181,8/29/2023,14:44:31,66.36954,51.48044,28.24747,23.50529,29.3295,58.36443,1.996441,0.0018936,7.329801
182,8/29/2023,14:44:49,66.51799,51.44138,28.27872,23.48965,29.33732,58.38987,1.996441,0.0018936,8.30514
